[2018/08/17 21:53:55] 5290848 -- Subscribe Channel: 0000033C by (674110AC,00000685)
[2018/08/17 22:09:19] 5297034 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000005D7)
[2018/08/17 22:09:19] 5297035 -- Query ChannelID: \F1 from (674110AC, 000005D7)
[2018/08/17 22:09:19] 5297036 -- Query ChannelID: GM from (674110AC, 000005D7)
[2018/08/17 22:09:19] 5297037 -- Query ChannelID: \B from (674110AC, 000005D7)
[2018/08/17 22:09:19] 5297038 -- Subscribe Channel: 00000002 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297039 -- Subscribe Channel: 00000001 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297040 -- Subscribe Channel: 00000009 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297041 -- Subscribe Channel: GM <00000000> by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297042 -- Subscribe Channel: 00000004 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297043 -- Subscribe Channel: 00000002 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297044 -- Subscribe Channel: 00000001 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297045 -- Subscribe Channel: 00000009 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297046 -- Subscribe Channel: GM <00000000> by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297047 -- Subscribe Channel: 00000004 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297048 -- Subscribe Channel: 00000002 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297049 -- Subscribe Channel: 00000001 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297050 -- Subscribe Channel: 00000009 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297051 -- Subscribe Channel: GM <00000000> by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297052 -- Subscribe Channel: 00000004 by (674110AC,000005D7)
[2018/08/17 22:09:19] 5297053 -- Query ChannelID: \T36 from (674110AC, 0000040A)
[2018/08/17 22:09:19] 5297054 -- Subscribe Channel: 0000033E by (674110AC,0000040A)
[2018/08/17 22:09:22] 5297055 -- try reclient: db - 172.16.65.103
[2018/08/17 22:09:22] 5297056 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:09:25] 5297057 -- player login: vuongcow8 [____o0....0o____] (674110AC, 000004E8)
[2018/08/17 22:09:25] 5297058 -- Query ChannelID: \S from (674110AC, 000004E8)
[2018/08/17 22:09:25] 5297059 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000004E8)
[2018/08/17 22:09:25] 5297060 -- Query ChannelID: GM from (674110AC, 000004E8)
[2018/08/17 22:09:25] 5297061 -- Query ChannelID: \B from (674110AC, 000004E8)
[2018/08/17 22:09:25] 5297062 -- sync friend list: ____o0....0o____ (full)
[2018/08/17 22:09:25] 5297063 -- Subscribe Channel: 00000002 by (674110AC,000004E8)
[2018/08/17 22:09:25] 5297064 -- Subscribe Channel: 00000001 by (674110AC,000004E8)
[2018/08/17 22:09:25] 5297065 -- Subscribe Channel: GM <00000000> by (674110AC,000004E8)
[2018/08/17 22:09:25] 5297066 -- Subscribe Channel: 00000004 by (674110AC,000004E8)
[2018/08/17 22:09:25] 5297067 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297068 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297069 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297070 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297071 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297072 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297073 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297074 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297075 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297076 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297077 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297078 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297079 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297080 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297081 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297082 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297083 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297084 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297085 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297086 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297087 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297088 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297089 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297090 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297091 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297092 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297093 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297094 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297095 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297096 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297097 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297098 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297099 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297100 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297101 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297102 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297103 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297104 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297105 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297106 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297107 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297108 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297109 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297110 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297111 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297112 -- Query ChannelID: \T9 from (674110AC, 00000229)
[2018/08/17 22:09:25] 5297113 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297114 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297115 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297116 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297117 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297118 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297119 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297120 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297121 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297122 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297123 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297124 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297125 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297126 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297127 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297128 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297129 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297130 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297131 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297132 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297133 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297134 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297135 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297136 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297137 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297138 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297139 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297140 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297141 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297142 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297143 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297144 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297145 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297146 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297147 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297148 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297149 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297150 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297151 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297152 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297153 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297154 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297155 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297156 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297157 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297158 -- Subscribe Channel: 00000017 by (674110AC,00000229)
[2018/08/17 22:09:25] 5297159 -- Query ChannelID: \T9 from (674110AC, 00000065)
[2018/08/17 22:09:25] 5297160 -- Subscribe Channel: 00000017 by (674110AC,00000065)
[2018/08/17 22:09:28] 5297161 -- player logout: tiepcon00
[2018/08/17 22:09:31] 5297162 -- Query ChannelID: \T22 from (674110AC, 000005D7)
[2018/08/17 22:09:31] 5297163 -- Subscribe Channel: 00000025 by (674110AC,000005D7)
[2018/08/17 22:09:34] 5297164 -- Unsubscribe Channel: 000003C8 by (674110AC,000000BF)
[2018/08/17 22:09:34] 5297165 -- Query ChannelID: \K2 from (674110AC, 000000BF)
[2018/08/17 22:09:34] 5297166 -- Subscribe Channel: 000003CE by (674110AC,000000BF)
[2018/08/17 22:09:34] 5297167 -- try reclient: db - 172.16.65.103
[2018/08/17 22:09:34] 5297168 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:09:37] 5297169 -- Query ChannelID: \T155 from (674110AC, 00000762)
[2018/08/17 22:09:37] 5297170 -- player login: quoctiendn01 [R≠ÓuŸVolkaŸ01] (674110AC, 0000052B)
[2018/08/17 22:09:37] 5297171 -- sync friend list: R≠ÓuŸVolkaŸ01 (full)
[2018/08/17 22:09:37] 5297172 -- Subscribe Channel: 00000371 by (674110AC,00000762)
[2018/08/17 22:09:37] 5297173 -- Query ChannelID: \S from (674110AC, 0000052B)
[2018/08/17 22:09:37] 5297174 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000052B)
[2018/08/17 22:09:37] 5297175 -- Query ChannelID: GM from (674110AC, 0000052B)
[2018/08/17 22:09:37] 5297176 -- Query ChannelID: \B from (674110AC, 0000052B)
[2018/08/17 22:09:40] 5297177 -- Subscribe Channel: 00000002 by (674110AC,0000052B)
[2018/08/17 22:09:40] 5297178 -- Subscribe Channel: 00000001 by (674110AC,0000052B)
[2018/08/17 22:09:40] 5297179 -- Subscribe Channel: GM <00000000> by (674110AC,0000052B)
[2018/08/17 22:09:40] 5297180 -- Subscribe Channel: 00000004 by (674110AC,0000052B)
[2018/08/17 22:09:40] 5297181 -- player login: huupham10 [>>>MrTi“n14<<<] (674110AC, 00000706)
[2018/08/17 22:09:40] 5297182 -- sync friend list: >>>MrTi“n14<<< (full)
[2018/08/17 22:09:40] 5297183 -- Query ChannelID: \S from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297184 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297185 -- Query ChannelID: \F1 from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297186 -- Query ChannelID: GM from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297187 -- Query ChannelID: \B from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297188 -- Query ChannelID: \S from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297189 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297190 -- Query ChannelID: \F1 from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297191 -- Query ChannelID: GM from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297192 -- Query ChannelID: \B from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297193 -- Query ChannelID: \S from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297194 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297195 -- Query ChannelID: \F1 from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297196 -- Query ChannelID: GM from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297197 -- Query ChannelID: \B from (674110AC, 00000706)
[2018/08/17 22:09:40] 5297198 -- Subscribe Channel: 00000002 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297199 -- Subscribe Channel: 00000001 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297200 -- Subscribe Channel: 00000009 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297201 -- Subscribe Channel: GM <00000000> by (674110AC,00000706)
[2018/08/17 22:09:40] 5297202 -- Subscribe Channel: 00000004 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297203 -- Subscribe Channel: 00000002 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297204 -- Subscribe Channel: 00000001 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297205 -- Subscribe Channel: 00000009 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297206 -- Subscribe Channel: GM <00000000> by (674110AC,00000706)
[2018/08/17 22:09:40] 5297207 -- Subscribe Channel: 00000004 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297208 -- Subscribe Channel: 00000002 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297209 -- Subscribe Channel: 00000001 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297210 -- Subscribe Channel: 00000009 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297211 -- Subscribe Channel: GM <00000000> by (674110AC,00000706)
[2018/08/17 22:09:40] 5297212 -- Subscribe Channel: 00000004 by (674110AC,00000706)
[2018/08/17 22:09:40] 5297213 -- player logout: tthedai40
[2018/08/17 22:09:40] 5297214 -- Unsubscribe Channel: 00000246 by (674110AC,000000A1)
[2018/08/17 22:09:40] 5297215 -- Unsubscribe Channel: 00000246 by (674110AC,00000069)
[2018/08/17 22:09:40] 5297216 -- Unsubscribe Channel: 00000246 by (674110AC,000000C3)
[2018/08/17 22:09:40] 5297217 -- Unsubscribe Channel: 00000246 by (674110AC,000003FE)
[2018/08/17 22:09:40] 5297218 -- Unsubscribe Channel: 00000246 by (674110AC,000004F2)
[2018/08/17 22:09:46] 5297219 -- Unsubscribe Channel: 00000371 by (674110AC,00000762)
[2018/08/17 22:09:46] 5297220 -- Query ChannelID: \T78 from (674110AC, 00000762)
[2018/08/17 22:09:46] 5297221 -- Subscribe Channel: 0000005C by (674110AC,00000762)
[2018/08/17 22:09:46] 5297222 -- try reclient: db - 172.16.65.103
[2018/08/17 22:09:46] 5297223 -- Query ChannelID: \T133 from (674110AC, 00000069)
[2018/08/17 22:09:46] 5297224 -- Query ChannelID: \T133 from (674110AC, 00000069)
[2018/08/17 22:09:46] 5297225 -- Query ChannelID: \T133 from (674110AC, 00000069)
[2018/08/17 22:09:46] 5297226 -- Query ChannelID: \T133 from (674110AC, 00000069)
[2018/08/17 22:09:46] 5297227 -- Query ChannelID: \T133 from (674110AC, 000000C3)
[2018/08/17 22:09:46] 5297228 -- Query ChannelID: \T133 from (674110AC, 000000C3)
[2018/08/17 22:09:46] 5297229 -- Query ChannelID: \T133 from (674110AC, 000000C3)
[2018/08/17 22:09:46] 5297230 -- Query ChannelID: \T133 from (674110AC, 000003FE)
[2018/08/17 22:09:46] 5297231 -- Query ChannelID: \T133 from (674110AC, 000003FE)
[2018/08/17 22:09:46] 5297232 -- Query ChannelID: \T133 from (674110AC, 000004F2)
[2018/08/17 22:09:46] 5297233 -- Subscribe Channel: 000000A9 by (674110AC,000004F2)
[2018/08/17 22:09:46] 5297234 -- Subscribe Channel: 000000A9 by (674110AC,00000069)
[2018/08/17 22:09:46] 5297235 -- Subscribe Channel: 000000A9 by (674110AC,00000069)
[2018/08/17 22:09:46] 5297236 -- Subscribe Channel: 000000A9 by (674110AC,00000069)
[2018/08/17 22:09:46] 5297237 -- Subscribe Channel: 000000A9 by (674110AC,00000069)
[2018/08/17 22:09:46] 5297238 -- Subscribe Channel: 000000A9 by (674110AC,000000C3)
[2018/08/17 22:09:46] 5297239 -- Subscribe Channel: 000000A9 by (674110AC,000000C3)
[2018/08/17 22:09:46] 5297240 -- Subscribe Channel: 000000A9 by (674110AC,000000C3)
[2018/08/17 22:09:46] 5297241 -- Subscribe Channel: 000000A9 by (674110AC,000003FE)
[2018/08/17 22:09:46] 5297242 -- Subscribe Channel: 000000A9 by (674110AC,000003FE)
[2018/08/17 22:09:46] 5297243 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 22:09:49] 5297244 -- Query ChannelID: \T133 from (674110AC, 000000A1)
[2018/08/17 22:09:49] 5297245 -- Subscribe Channel: 000000A9 by (674110AC,000000A1)
[2018/08/17 22:09:52] 5297246 -- player logout: sinhdkbn1
[2018/08/17 22:09:55] 5297247 -- player login: tthedai40 [H◊nhThi™n] (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297248 -- Query ChannelID: \S from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297249 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297250 -- Query ChannelID: \F7 from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297251 -- Query ChannelID: GM from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297252 -- Query ChannelID: \B from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297253 -- sync friend list: H◊nhThi™n (full)
[2018/08/17 22:09:55] 5297254 -- Query ChannelID: \S from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297255 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297256 -- Query ChannelID: \F7 from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297257 -- Query ChannelID: GM from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297258 -- Query ChannelID: \B from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297259 -- Query ChannelID: \O996442320 from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297260 -- Query ChannelID: \S from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297261 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297262 -- Query ChannelID: \F7 from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297263 -- Query ChannelID: GM from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297264 -- Query ChannelID: \B from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297265 -- Query ChannelID: \O996442320 from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297266 -- Query ChannelID: \S from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297267 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297268 -- Query ChannelID: \F7 from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297269 -- Query ChannelID: GM from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297270 -- Query ChannelID: \B from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297271 -- Query ChannelID: \O996442320 from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297272 -- Query ChannelID: \S from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297273 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297274 -- Query ChannelID: \F7 from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297275 -- Query ChannelID: GM from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297276 -- Query ChannelID: \B from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297277 -- Query ChannelID: \O996442320 from (674110AC, 000000AF)
[2018/08/17 22:09:55] 5297278 -- Subscribe Channel: 00000002 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297279 -- Subscribe Channel: 00000001 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297280 -- Subscribe Channel: 00000006 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297281 -- Subscribe Channel: GM <00000000> by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297282 -- Subscribe Channel: 00000004 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297283 -- Subscribe Channel: 00000002 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297284 -- Subscribe Channel: 00000001 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297285 -- Subscribe Channel: 00000006 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297286 -- Subscribe Channel: GM <00000000> by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297287 -- Subscribe Channel: 00000004 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297288 -- Subscribe Channel: 00000324 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297289 -- Subscribe Channel: 00000002 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297290 -- Subscribe Channel: 00000001 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297291 -- Subscribe Channel: 00000006 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297292 -- Subscribe Channel: GM <00000000> by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297293 -- Subscribe Channel: 00000004 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297294 -- Subscribe Channel: 00000324 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297295 -- Subscribe Channel: 00000002 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297296 -- Subscribe Channel: 00000001 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297297 -- Subscribe Channel: 00000006 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297298 -- Subscribe Channel: GM <00000000> by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297299 -- Subscribe Channel: 00000004 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297300 -- Subscribe Channel: 00000324 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297301 -- Subscribe Channel: 00000002 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297302 -- Subscribe Channel: 00000001 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297303 -- Subscribe Channel: 00000006 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297304 -- Subscribe Channel: GM <00000000> by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297305 -- Subscribe Channel: 00000004 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297306 -- Subscribe Channel: 00000324 by (674110AC,000000AF)
[2018/08/17 22:09:55] 5297307 -- player login: hangdatau1 [giudovip] (674110AC, 000002F4)
[2018/08/17 22:09:55] 5297308 -- Query ChannelID: \S from (674110AC, 000002F4)
[2018/08/17 22:09:55] 5297309 -- Query ChannelID:  ¿ΩÁ from (674110AC, 000002F4)
[2018/08/17 22:09:55] 5297310 -- Query ChannelID: GM from (674110AC, 000002F4)
[2018/08/17 22:09:55] 5297311 -- Query ChannelID: \B from (674110AC, 000002F4)
[2018/08/17 22:09:55] 5297312 -- sync friend list: giudovip (full)
[2018/08/17 22:09:55] 5297313 -- Subscribe Channel: 00000002 by (674110AC,000002F4)
[2018/08/17 22:09:55] 5297314 -- Subscribe Channel: 00000001 by (674110AC,000002F4)
[2018/08/17 22:09:55] 5297315 -- Subscribe Channel: GM <00000000> by (674110AC,000002F4)
[2018/08/17 22:09:55] 5297316 -- Subscribe Channel: 00000004 by (674110AC,000002F4)
[2018/08/17 22:09:58] 5297317 -- player login: sinhdkbn1 [NhatKim] (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297318 -- Query ChannelID: \S from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297319 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297320 -- Query ChannelID: \F0 from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297321 -- Query ChannelID: GM from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297322 -- Query ChannelID: \B from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297323 -- sync friend list: NhatKim (full)
[2018/08/17 22:09:58] 5297324 -- Query ChannelID: \S from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297325 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297326 -- Query ChannelID: \F0 from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297327 -- Query ChannelID: GM from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297328 -- Query ChannelID: \B from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297329 -- Query ChannelID: \S from (674110AC, 0000001C)
[2018/08/17 22:09:58] 5297330 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000001C)
